,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,26,12,14,.462,-5.96,-0.53,,4,9,,8,4,,3,9,,1823,1838,,1045,606,1265,.479,149,400,.373,477,658,.725,211,804,298,221,119,429,458
2,Air Force,25,3,22,.120,-13.09,4.47,,0,14,,3,12,,0,9,,1536,1975,,1000,695,1422,.489,206,552,.373,379,528,.718,251,880,375,205,83,261,447
3,Akron,25,20,5,.800,9.34,-2.18,,11,1,,13,0,,5,3,,2247,1873,,1000,654,1536,.426,231,667,.346,334,455,.734,290,841,339,152,80,349,389
4,Alabama,25,18,7,.720,23.03,13.95,,8,4,,9,3,,5,2,,2294,2067,,1000,730,1708,.427,189,597,.317,418,608,.688,342,1012,345,163,86,233,499
5,Alabama A&M,26,15,11,.577,-12.87,-9.83,,8,5,,11,3,,3,7,,1849,1859,,1040,635,1470,.432,183,551,.332,406,562,.722,262,899,367,167,80,295,494
6,Alabama State,26,9,17,.346,-12.47,-6.71,,6,7,,5,2,,3,13,,1926,2014,,1040,671,1494,.449,215,623,.345,457,616,.742,279,926,368,205,104,379,461
7,Albany (NY),26,9,17,.346,-14.35,-6.65,,5,6,,5,4,,3,10,,1885,1922,,1040,669,1486,.450,204,582,.351,380,514,.739,268,860,363,173,87,291,361
8,Alcorn State,25,6,19,.240,-19.65,-4.13,,5,8,,3,3,,2,16,,1672,2060,,997,726,1426,.509,187,524,.357,421,580,.726,291,916,408,192,96,324,357
9,American,27,14,13,.519,-7.05,-5.33,,7,7,,11,4,,3,9,,2026,1944,,1080,658,1443,.456,184,540,.341,444,613,.724,260,923,344,181,78,362,461
10,Appalachian State,28,18,10,.643,-3.00,-5.27,,10,5,,10,3,,7,7,,1993,1800,,1125,626,1617,.387,209,682,.306,339,485,.699,302,965,332,143,73,265,521
11,Arizona,25,23,2,.920,29.74,10.10,,10,2,,13,1,,6,1,,2206,1715,,1005,611,1569,.389,183,580,.316,310,449,.690,266,782,306,160,98,322,493
12,Arizona State,25,13,12,.520,10.75,11.19,,4,8,,7,5,,2,6,,1968,1979,,1000,685,1486,.461,210,598,.351,399,526,.759,294,901,370,173,94,339,514
13,Arkansas,25,19,6,.760,23.43,11.15,,9,3,,14,1,,4,3,,2219,1912,,1000,693,1590,.436,196,634,.309,330,469,.704,296,862,355,128,71,294,445
14,Arkansas State,27,16,11,.593,-0.33,-2.81,,7,7,,9,4,,7,7,,2227,2093,,1095,727,1640,.443,209,647,.323,430,609,.706,271,898,365,241,91,318,502
15,Arkansas-Pine Bluff,26,11,15,.423,-14.26,-3.96,,8,5,,6,2,,5,13,,2013,2145,,1045,719,1567,.459,198,591,.335,509,687,.741,302,956,398,204,89,318,431
16,Army,27,10,17,.370,-15.04,-6.32,,4,10,,6,8,,4,8,,1954,2090,,1105,719,1544,.466,228,647,.352,424,573,.740,245,949,388,194,87,294,436
17,Auburn,25,14,11,.560,18.60,13.68,,5,7,,9,3,,2,5,,2099,1976,,1010,682,1491,.457,216,606,.356,396,520,.762,270,819,354,164,108,296,508
18,Austin Peay,25,19,6,.760,0.15,-5.98,,13,1,,12,0,,7,6,,2051,1778,,1000,636,1454,.437,190,600,.317,316,456,.693,263,875,346,166,84,367,440
19,Ball State,25,8,17,.320,-11.85,-3.81,,3,9,,5,6,,2,10,,1659,1751,,1000,613,1351,.454,194,569,.341,331,432,.766,234,893,332,142,96,328,400
20,Baylor,25,13,12,.520,16.33,11.41,,3,9,,9,5,,2,5,,2084,1903,,1000,688,1554,.443,184,541,.340,343,458,.749,290,818,332,173,80,280,471
21,Bellarmine,26,11,15,.423,-8.96,-3.80,,6,8,,8,3,,2,12,,2063,2109,,1050,729,1516,.481,299,776,.385,352,482,.730,280,848,447,158,75,271,446
22,Belmont,28,24,4,.857,9.55,-0.34,,14,3,,11,2,,11,2,,2346,2032,,1130,684,1709,.400,281,840,.335,383,514,.745,321,935,364,196,80,353,502
23,Bethune-Cookman,26,13,13,.500,-9.13,-4.69,,10,3,,8,1,,5,10,,1943,2013,,1055,694,1574,.441,175,541,.323,450,622,.723,300,937,339,226,75,312,487
24,Binghamton,27,5,22,.185,-21.54,-9.67,,1,11,,5,8,,0,13,,1808,2032,,1105,728,1562,.466,212,596,.356,364,522,.697,259,920,343,193,89,244,487
25,Boise State,25,15,10,.600,12.87,8.78,,7,7,,9,4,,4,4,,1983,1864,,1030,664,1442,.460,194,534,.363,342,483,.708,193,741,312,148,72,262,520
26,Boston College,25,9,16,.360,3.62,5.50,,2,10,,8,7,,1,6,,1686,1733,,1020,621,1464,.424,169,546,.310,322,492,.654,261,938,299,155,87,258,425
27,Boston University,28,13,15,.464,-7.98,-8.02,,8,7,,8,5,,4,10,,2145,2097,,1155,746,1611,.463,249,668,.373,356,494,.721,245,854,365,198,79,250,447
28,Bowling Green,26,16,10,.615,1.54,-3.72,,7,6,,9,5,,5,5,,2141,1825,,1045,627,1459,.430,209,627,.333,362,504,.718,232,859,350,171,94,408,487
29,Bradley,27,18,9,.667,3.85,0.23,,11,5,,12,2,,4,5,,2082,1955,,1105,673,1512,.445,217,623,.348,392,548,.715,265,993,354,129,86,384,481
30,Brigham Young,25,19,6,.760,22.40,10.44,,7,5,,10,2,,3,3,,2162,1863,,1005,674,1554,.434,200,606,.330,315,446,.706,267,850,361,152,73,287,476
31,Brown,23,8,15,.348,-8.88,-4.36,,2,8,,5,7,,3,8,,1617,1573,,940,537,1255,.428,164,518,.317,335,445,.753,208,786,285,162,79,313,352
32,Bryant,26,8,18,.308,-17.73,-6.64,,4,8,,7,4,,1,14,,1676,1880,,1045,674,1506,.448,193,539,.358,339,476,.712,280,923,361,212,62,256,397
33,Bucknell,27,8,19,.296,-14.24,-4.42,,5,9,,5,6,,3,10,,1815,2080,,1096,711,1520,.468,255,672,.379,403,544,.741,279,970,432,205,100,327,452
